Timestamp (ms),ISO DateTime,Elapsed Time (ms),Angular Velocity X,Angular Velocity Y,Angular Velocity Z
1725698011210,2024-09-07T08:33:31.210Z,78316,-6.4634147,4.9390244,-3.4756098
1725698011250,2024-09-07T08:33:31.250Z,78356,-6.097561,5.487805,-3.7195122
1725698011302,2024-09-07T08:33:31.302Z,78408,-6.8292685,6.585366,-4.085366
1725698011313,2024-09-07T08:33:31.313Z,78419,-6.9512196,6.402439,-2.012195
1725698011345,2024-09-07T08:33:31.345Z,78451,-4.02439,3.1707318,1.097561
1725698011388,2024-09-07T08:33:31.388Z,78494,-1.0365853,-3.902439,4.6951222
1725698011432,2024-09-07T08:33:31.432Z,78538,-1.8902439,-16.95122,8.47561
1725698011475,2024-09-07T08:33:31.475Z,78581,-0.73170733,-18.47561,9.146341
1725698011527,2024-09-07T08:33:31.527Z,78633,4.02439,-14.207317,8.109756
1725698011578,2024-09-07T08:33:31.578Z,78684,14.573171,-10.426829,6.280488
1725698011620,2024-09-07T08:33:31.620Z,78726,20.97561,0.42682928,3.7804878
1725698011667,2024-09-07T08:33:31.667Z,78773,18.47561,7.378049,4.268293
1725698011716,2024-09-07T08:33:31.716Z,78822,12.987805,3.0487804,7.7439027
1725698011735,2024-09-07T08:33:31.735Z,78841,9.085366,-4.02439,10.365854
1725698011755,2024-09-07T08:33:31.755Z,78861,10.731708,-2.9268293,14.634147
1725698011803,2024-09-07T08:33:31.803Z,78909,10.670732,-0.79268295,16.768293
1725698011850,2024-09-07T08:33:31.850Z,78956,8.170732,-11.036586,20.121952
1725698011894,2024-09-07T08:33:31.894Z,79000,12.987805,-21.585367,24.268293
1725698011942,2024-09-07T08:33:31.942Z,79048,13.536586,-28.719513,23.414635
1725698011990,2024-09-07T08:33:31.990Z,79096,2.1341465,-40.121952,14.756098
1725698012032,2024-09-07T08:33:32.032Z,79138,-3.4146342,-40.30488,18.963415
1725698012076,2024-09-07T08:33:32.076Z,79182,7.804878,-21.707317,22.37805
1725698012125,2024-09-07T08:33:32.125Z,79231,8.658537,-37.19512,22.865854
1725698012144,2024-09-07T08:33:32.144Z,79250,3.4146342,-50.060978,23.47561
1725698012162,2024-09-07T08:33:32.162Z,79268,-7.378049,-61.40244,21.09756
1725698012209,2024-09-07T08:33:32.209Z,79315,-11.646341,-52.987804,21.40244
1725698012255,2024-09-07T08:33:32.255Z,79361,4.2073174,-16.707317,18.780489
1725698012299,2024-09-07T08:33:32.299Z,79405,7.0731707,3.9634147,22.256098
1725698012349,2024-09-07T08:33:32.349Z,79455,-10.0,-8.292683,15.54878
1725698012386,2024-09-07T08:33:32.386Z,79492,4.085366,-17.560976,7.9268293
1725698012436,2024-09-07T08:33:32.436Z,79542,23.963415,-8.292683,3.5365853
1725698012477,2024-09-07T08:33:32.477Z,79583,14.756098,-11.341464,-4.4512196
1725698012528,2024-09-07T08:33:32.528Z,79634,13.902439,-0.6707317,-18.04878
1725698012567,2024-09-07T08:33:32.567Z,79673,17.621952,16.341463,-30.670732
1725698012586,2024-09-07T08:33:32.586Z,79692,23.231709,28.963415,-48.23171
1725698012608,2024-09-07T08:33:32.608Z,79714,49.207317,55.243904,-64.02439
1725698012655,2024-09-07T08:33:32.655Z,79761,42.92683,39.939026,-66.70732
1725698012709,2024-09-07T08:33:32.709Z,79815,47.2561,34.268295,-62.92683
1725698012749,2024-09-07T08:33:32.749Z,79855,80.54878,28.963415,-57.2561
1725698012794,2024-09-07T08:33:32.794Z,79900,69.5122,19.634148,-43.048782
1725698012838,2024-09-07T08:33:32.838Z,79944,32.07317,5.121951,-20.060976
1725698012885,2024-09-07T08:33:32.885Z,79991,9.329268,-8.353659,2.378049
1725698012926,2024-09-07T08:33:32.926Z,80032,45.365856,-5.0609756,5.7317076
1725698012971,2024-09-07T08:33:32.971Z,80077,32.378048,3.9634147,14.3902445
1725698012989,2024-09-07T08:33:32.989Z,80095,2.987805,-6.8292685,28.658537
1725698013016,2024-09-07T08:33:33.016Z,80122,-12.256098,-7.4390244,32.92683
1725698013058,2024-09-07T08:33:33.058Z,80164,-40.243904,-18.353659,20.304878
1725698013113,2024-09-07T08:33:33.113Z,80219,-28.47561,-9.085366,15.6707325
1725698013154,2024-09-07T08:33:33.154Z,80260,15.792684,-13.963415,11.52439
1725698013198,2024-09-07T08:33:33.198Z,80304,-0.36585367,-18.59756,4.085366
1725698013246,2024-09-07T08:33:33.246Z,80352,-5.914634,-29.756098,2.682927
1725698013293,2024-09-07T08:33:33.293Z,80399,-11.463415,-21.585367,-2.5
1725698013338,2024-09-07T08:33:33.338Z,80444,-16.95122,-19.512196,-1.4634147
1725698013380,2024-09-07T08:33:33.380Z,80486,-33.841465,-13.292684,12.439025
